type,old_abs,new_abs,note
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3335_征集志愿_第一次_2023_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3335_2023_文科_专科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3335_征集志愿_第一次_2023_专科批\3335_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3335_2023_文科_专科批_征集志愿_第一次\3335_2023_文科_专科批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3336_招生计划_2023_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3336_2023_理科_专科批_招生计划,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3336_招生计划_2023_专科批\3336_招生计划_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3336_2023_理科_专科批_招生计划\3336_2023_理科_专科批_招生计划_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3338_征集志愿_第一次_2023_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3338_2023_理科_专科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3338_征集志愿_第一次_2023_专科批\3338_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3338_2023_理科_专科批_征集志愿_第一次\3338_2023_理科_专科批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3339_招生计划_2023_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3339_2023_理科_专科批_招生计划,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3339_招生计划_2023_专科批\3339_招生计划_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3339_2023_理科_专科批_招生计划\3339_2023_理科_专科批_招生计划_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3340_征集志愿_第二次_2023_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3340_2023_文科_专科批_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3340_征集志愿_第二次_2023_专科批\3340_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3340_2023_文科_专科批_征集志愿_第二次\3340_2023_文科_专科批_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3850_征集志愿_第一次_2024_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3850_2024_文科_专科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3850_征集志愿_第一次_2024_专科批\3850_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3850_2024_文科_专科批_征集志愿_第一次\3850_2024_文科_专科批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3851_单招招生计划_2024_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3851_2024_理科_专科批_单招招生计划,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3851_单招招生计划_2024_专科批\3851_单招招生计划_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3851_2024_理科_专科批_单招招生计划\3851_2024_理科_专科批_单招招生计划_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3855_征集志愿_第二次_2024_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3855_2024_文理综合_专科批_军事+公安+司法_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3855_征集志愿_第二次_2024_专科批\3855_征集志愿_第二次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\3855_2024_文理综合_专科批_军事+公安+司法_征集志愿_第二次\3855_2024_文理综合_专科批_军事+公安+司法_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4428_征集志愿_第一次_2025_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4428_2025_历史类_专科批次_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4428_征集志愿_第一次_2025_专科批\4428_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4428_2025_历史类_专科批次_征集志愿_第一次\4428_2025_历史类_专科批次_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4429_单招招生计划_2025_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4429_2025_物理类_专科批次_单招招生计划,
